account_id,monthly_logins,features_adopted,support_tickets_90d,days_since_last_login,seats_purchased,seats_active,is_churned
ACC-2382,18,6,8,31,195,43,True
ACC-2386,113,8,12,0,46,34,False
ACC-2388,74,5,0,6,139,114,False
ACC-2391,88,4,14,45,121,38,True
ACC-2393,31,6,11,2,56,52,False
ACC-2394,46,8,2,7,7,4,False
ACC-2396,28,3,3,1,159,143,False
ACC-2406,22,7,15,85,176,32,True
ACC-2407,42,10,11,6,36,34,False
ACC-2411,26,11,17,59,72,19,True
ACC-2414,77,10,10,0,41,25,False
ACC-2421,112,2,13,4,77,48,False
ACC-2422,8,5,3,6,125,113,False
ACC-2423,70,8,15,10,136,120,False
ACC-2425,23,3,10,82,155,43,True
ACC-2427,70,4,16,86,112,35,True
ACC-2428,23,8,14,3,199,117,False
ACC-2434,56,9,7,1,136,98,False
ACC-2436,24,7,0,5,63,57,False
ACC-2437,75,1,15,9,144,133,False
ACC-2439,94,2,14,7,184,132,False
ACC-2440,9,8,15,71,137,21,True
ACC-2442,101,1,11,0,101,59,False
ACC-2450,71,3,5,3,166,88,False
ACC-2454,46,7,11,0,90,47,False
ACC-2455,71,11,8,6,150,93,False
ACC-2457,21,3,2,9,40,38,False
ACC-2460,43,10,1,8,156,114,False
ACC-2463,70,7,9,8,9,6,False
ACC-2467,22,6,1,9,182,136,False
ACC-2476,95,7,8,8,79,43,False
ACC-2477,84,6,2,10,26,19,False
ACC-2483,38,9,14,0,182,172,False
ACC-2485,85,3,7,8,107,70,False
ACC-2486,59,11,5,0,162,127,False
ACC-2489,59,10,2,10,174,135,False
ACC-2492,61,7,4,9,152,145,False
ACC-2494,119,3,4,5,137,85,False
ACC-2500,75,1,10,10,139,79,False
ACC-2501,2,11,7,5,18,16,False
ACC-2503,91,6,20,68,191,62,True
ACC-2504,81,1,0,10,36,19,False
ACC-2509,23,12,10,5,73,65,False
ACC-2512,34,8,12,3,40,27,False
ACC-2514,47,3,7,10,39,34,False
ACC-2515,89,5,12,3,54,50,False
ACC-2517,71,2,10,6,47,36,False
ACC-2519,35,6,5,8,199,116,False
ACC-2521,45,3,10,6,47,44,False
ACC-2522,75,4,7,5,140,88,False
ACC-2524,79,4,3,8,186,144,False
ACC-2529,52,11,23,86,72,20,True
ACC-2533,51,1,10,7,179,173,False
ACC-2535,38,4,9,10,164,154,False
ACC-2536,17,9,10,34,128,32,True
ACC-2538,78,9,18,50,73,18,True
ACC-2539,103,4,12,4,27,21,False
ACC-2542,43,6,14,33,60,12,True
ACC-2546,95,4,13,7,191,115,False
ACC-2547,110,7,22,60,16,5,True
ACC-2548,4,5,12,33,77,23,True
ACC-2555,100,6,13,78,103,21,True
ACC-2556,80,12,15,8,20,15,False
ACC-2557,79,8,0,4,97,57,False
ACC-2566,18,9,11,6,46,37,False
ACC-2568,115,7,13,0,88,61,False
ACC-2576,112,8,14,4,81,42,False
ACC-2578,112,6,10,10,76,69,False
ACC-2584,71,7,11,5,187,163,False
ACC-2586,109,3,9,9,35,34,False
ACC-2587,12,7,18,23,39,12,True
ACC-2594,110,3,17,67,168,26,True
